Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    (101) atom -> . NUMBER
    (102) atom -> . FLOAT
    (103) atom -> . STRING
    (104) atom -> . TRUE
    (105) atom -> . FALSE
    (115) testlist_multi -> . testlist_multi COMMA test
    (116) testlist_multi -> . test
    (117) test -> . comparison
    (77) comparison -> . comparison PLUS comparison
    (78) comparison -> . comparison MINUS comparison
    (79) comparison -> . comparison MULT comparison
    (80) comparison -> . comparison DIV comparison
    (81) comparison -> . comparison MOD comparison
    (82) comparison -> . comparison POTENCIA comparison
    (83) comparison -> . MINUS comparison
    (84) comparison -> . comparison NEQ comparison
    (85) comparison -> . comparison EQ comparison
    (86) comparison -> . comparison LT comparison
    (87) comparison -> . comparison GT comparison
    (88) comparison -> . comparison LEQ comparison
    (89) comparison -> . comparison GEQ comparison
    (90) comparison -> . comparison AND comparison
    (91) comparison -> . comparison OR comparison
    (92) comparison -> . NOT comparison
    (93) comparison -> . LPAR comparison RPAR
    (94) comparison -> . power
    (95) power -> . atom
    (96) power -> . atom trailer
    (97) power -> . atom list_index
    (98) power -> . method
    (99) power -> . attribute
    (106) method -> . NAME DOT NAME trailer
    (107) method -> . LPAR atom RPAR DOT NAME trailer
    (108) attribute -> . NAME DOT NAME

    DEDENT          shift and go to state 192
    IF              shift and go to state 14
    DEF             shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 19
    STRUCT          shift and go to state 20
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    NAME            shift and go to state 16
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAR            shift and go to state 40

    stmt                           shift and go to state 193
    simple_stmt                    shift and go to state 5
    compound_stmt                  shift and go to state 6
    small_stmts                    shift and go to state 7
    if_stmt                        shift and go to state 8
    funcdef                        shift and go to state 9
    while_loop                     shift and go to state 10
    for_loop                       shift and go to state 11
    struct_def                     shift and go to state 12
    small_stmt                     shift and go to state 13
    test                           shift and go to state 18
    flow_stmt                      shift and go to state 21
    expr_stmt                      shift and go to state 22
    return_stmt                    shift and go to state 23
    continue_stmt                  shift and go to state 24
    break_stmt                     shift and go to state 25
    testlist                       shift and go to state 26
    atom                           shift and go to state 27
    testlist_multi                 shift and go to state 31
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 180

    (76) stmts -> stmt .

    DEDENT          reduce using rule 76 (stmts -> stmt .)
    IF              reduce using rule 76 (stmts -> stmt .)
    DEF             reduce using rule 76 (stmts -> stmt .)
    WHILE           reduce using rule 76 (stmts -> stmt .)
    FOR             reduce using rule 76 (stmts -> stmt .)
    STRUCT          reduce using rule 76 (stmts -> stmt .)
    RETURN          reduce using rule 76 (stmts -> stmt .)
    CONTINUE        reduce using rule 76 (stmts -> stmt .)
    BREAK           reduce using rule 76 (stmts -> stmt .)
    NAME            reduce using rule 76 (stmts -> stmt .)
    NUMBER          reduce using rule 76 (stmts -> stmt .)
    FLOAT           reduce using rule 76 (stmts -> stmt .)
    STRING          reduce using rule 76 (stmts -> stmt .)
    TRUE            reduce using rule 76 (stmts -> stmt .)
    FALSE           reduce using rule 76 (stmts -> stmt .)
    MINUS           reduce using rule 76 (stmts -> stmt .)
    NOT             reduce using rule 76 (stmts -> stmt .)
    LPAR            reduce using rule 76 (stmts -> stmt .)


state 181

    (9) varargslist -> varargslist COMMA NAME . COLON type
    (10) varargslist -> varargslist COMMA NAME .

    COLON           shift and go to state 194
    RPAR            reduce using rule 10 (varargslist -> varargslist COMMA NAME .)
    COMMA           reduce using rule 10 (varargslist -> varargslist COMMA NAME .)


state 182

    (11) varargslist -> NAME COLON type .

    RPAR            reduce using rule 11 (varargslist -> NAME COLON type .)
    COMMA           reduce using rule 11 (varargslist -> NAME COLON type .)


state 183

    (51) for_loop -> FOR NAME IN range COLON suite .

    ENDMARKER       reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    NEWLINE         reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    IF              reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    DEF             reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    WHILE           reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    FOR             reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    STRUCT          reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    RETURN          reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    CONTINUE        reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    BREAK           reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    NAME            reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    NUMBER          reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    FLOAT           reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    STRING          reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    TRUE            reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    FALSE           reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    MINUS           reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    NOT             reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    LPAR            reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)
    DEDENT          reduce using rule 51 (for_loop -> FOR NAME IN range COLON suite .)


state 184

    (60) struct_body -> NEWLINE INDENT struct_fields . DEDENT

    DEDENT          shift and go to state 195


state 185

    (61) struct_fields -> struct_field . struct_fields
    (62) struct_fields -> struct_field .
    (61) struct_fields -> . struct_field struct_fields
    (62) struct_fields -> . struct_field
    (63) struct_field -> . NAME COLON type NEWLINE
    (64) struct_field -> . NAME NEWLINE

    DEDENT          reduce using rule 62 (struct_fields -> struct_field .)
    NAME            shift and go to state 186

    struct_field                   shift and go to state 185
    struct_fields                  shift and go to state 196

state 186

    (63) struct_field -> NAME . COLON type NEWLINE
    (64) struct_field -> NAME . NEWLINE

    COLON           shift and go to state 197
    NEWLINE         shift and go to state 198


state 187

    (34) list_elem -> list_elem COMMA test .

    RBRA            reduce using rule 34 (list_elem -> list_elem COMMA test .)
    COMMA           reduce using rule 34 (list_elem -> list_elem COMMA test .)


state 188

    (35) list_elem -> list_elem COMMA list_def .

    RBRA            reduce using rule 35 (list_elem -> list_elem COMMA list_def .)
    COMMA           reduce using rule 35 (list_elem -> list_elem COMMA list_def .)


state 189

    (107) method -> LPAR atom RPAR DOT NAME trailer .

    PLUS            reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    MINUS           reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    MULT            reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    DIV             reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    MOD             reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    POTENCIA        reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    NEQ             reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    EQ              reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    LT              reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    GT              reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    LEQ             reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    GEQ             reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    AND             reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    OR              reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    COMMA           reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    ASSIGN          reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    COLON           reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    NEWLINE         reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    SEMICOLON       reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    RPAR            reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)
    RBRA            reduce using rule 107 (method -> LPAR atom RPAR DOT NAME trailer .)


state 190

    (68) if_stmt -> IF par_test COLON suite ELSE COLON suite .

    ENDMARKER       reduce using rule 68 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    NEWLINE         reduce using rule 68 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    IF              reduce using rule 68 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    DEF             reduce using rule 68 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    WHILE           reduce using rule 68 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    FOR             reduce using rule 68 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    STRUCT          reduce using rule 68 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    RETURN          reduce using rule 68 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    CONTINUE        reduce using rule 68 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    BREAK           reduce using rule 68 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    NAME            reduce using rule 68 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
