Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    small_stmts                    shift and go to state 7
    small_stmt                     shift and go to state 13
    flow_stmt                      shift and go to state 21
    expr_stmt                      shift and go to state 22
    return_stmt                    shift and go to state 23
    continue_stmt                  shift and go to state 24
    break_stmt                     shift and go to state 25
    testlist                       shift and go to state 26
    atom                           shift and go to state 27
    testlist_multi                 shift and go to state 31
    test                           shift and go to state 18
    comparison                     shift and go to state 37
    power                          shift and go to state 41
    method                         shift and go to state 42
    attribute                      shift and go to state 43

state 184

    (10) varargslist -> varargslist COMMA NAME . COLON type
    (11) varargslist -> varargslist COMMA NAME .

    COLON           shift and go to state 198
    RPAR            reduce using rule 11 (varargslist -> varargslist COMMA NAME .)
    COMMA           reduce using rule 11 (varargslist -> varargslist COMMA NAME .)


state 185

    (12) varargslist -> NAME COLON type .

    RPAR            reduce using rule 12 (varargslist -> NAME COLON type .)
    COMMA           reduce using rule 12 (varargslist -> NAME COLON type .)


state 186

    (52) for_loop -> FOR NAME IN range COLON suite .

    ENDMARKER       reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    NEWLINE         reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    IF              reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    DEF             reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    WHILE           reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    FOR             reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    STRUCT          reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    RETURN          reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    CONTINUE        reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    BREAK           reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    NAME            reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    NUMBER          reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    FLOAT           reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    STRING          reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    TRUE            reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    FALSE           reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    MINUS           reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    NOT             reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    LPAR            reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)
    DEDENT          reduce using rule 52 (for_loop -> FOR NAME IN range COLON suite .)


state 187

    (61) struct_body -> NEWLINE INDENT struct_fields . DEDENT

    DEDENT          shift and go to state 199


state 188

    (62) struct_fields -> struct_field . struct_fields
    (63) struct_fields -> struct_field .
    (62) struct_fields -> . struct_field struct_fields
    (63) struct_fields -> . struct_field
    (64) struct_field -> . NAME COLON type NEWLINE
    (65) struct_field -> . NAME NEWLINE

    DEDENT          reduce using rule 63 (struct_fields -> struct_field .)
    NAME            shift and go to state 189

    struct_field                   shift and go to state 188
    struct_fields                  shift and go to state 200

state 189

    (64) struct_field -> NAME . COLON type NEWLINE
    (65) struct_field -> NAME . NEWLINE

    COLON           shift and go to state 201
    NEWLINE         shift and go to state 202


state 190

    (35) list_elem -> list_elem COMMA test .

    RBRA            reduce using rule 35 (list_elem -> list_elem COMMA test .)
    COMMA           reduce using rule 35 (list_elem -> list_elem COMMA test .)


state 191

    (36) list_elem -> list_elem COMMA list_def .

    RBRA            reduce using rule 36 (list_elem -> list_elem COMMA list_def .)
    COMMA           reduce using rule 36 (list_elem -> list_elem COMMA list_def .)


state 192

    (108) method -> LPAR atom RPAR DOT NAME trailer .

    PLUS            reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    MINUS           reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    MULT            reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    DIV             reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    MOD             reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    POTENCIA        reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    NEQ             reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    EQ              reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    LT              reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    GT              reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    LEQ             reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    GEQ             reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    AND             reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    OR              reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    COMMA           reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    ASSIGN          reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    COLON           reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    NEWLINE         reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    SEMICOLON       reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    RPAR            reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)
    RBRA            reduce using rule 108 (method -> LPAR atom RPAR DOT NAME trailer .)


state 193

    (69) if_stmt -> IF par_test COLON suite ELSE COLON suite .

    ENDMARKER       reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    NEWLINE         reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    IF              reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    DEF             reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    WHILE           reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    FOR             reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    STRUCT          reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    RETURN          reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    CONTINUE        reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    BREAK           reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    NAME            reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    NUMBER          reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    FLOAT           reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    STRING          reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    TRUE            reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    FALSE           reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    MINUS           reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    NOT             reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    LPAR            reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)
    DEDENT          reduce using rule 69 (if_stmt -> IF par_test COLON suite ELSE COLON suite .)


state 194

    (71) else_if_list -> ELIF par_test COLON . suite
    (72) else_if_list -> ELIF par_test COLON . suite ELSE COLON suite
    (73) else_if_list -> ELIF par_test COLON . suite else_if_list
    (74) suite -> . simple_stmt
    (75) suite -> . NEWLINE INDENT stmts DEDENT
    (22) simple_stmt -> . small_stmts NEWLINE
    (23) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (24) small_stmts -> . small_stmts SEMICOLON small_stmt
    (25) small_stmts -> . small_stmt
    (26) small_stmt -> . flow_stmt
    (27) small_stmt -> . expr_stmt
    (39) flow_stmt -> . return_stmt
    (40) flow_stmt -> . continue_stmt
    (41) flow_stmt -> . break_stmt
    (28) expr_stmt -> . testlist ASSIGN testlist
    (29) expr_stmt -> . atom list_index ASSIGN testlist
    (30) expr_stmt -> . testlist COLON type ASSIGN testlist
    (31) expr_stmt -> . testlist ASSIGN list_def
    (32) expr_stmt -> . testlist COLON type ASSIGN list_def
    (33) expr_stmt -> . testlist
    (42) return_stmt -> . RETURN testlist
    (43) return_stmt -> . RETURN
    (44) continue_stmt -> . CONTINUE
    (45) break_stmt -> . BREAK
    (114) testlist -> . testlist_multi COMMA
    (115) testlist -> . testlist_multi
    (101) atom -> . NAME
    (102) atom -> . NUMBER
    (103) atom -> . FLOAT
    (104) atom -> . STRING
    (105) atom -> . TRUE
    (106) atom -> . FALSE
    (116) testlist_multi -> . testlist_multi COMMA test
    (117) testlist_multi -> . test
    (118) test -> . comparison
    (78) comparison -> . comparison PLUS comparison
    (79) comparison -> . comparison MINUS comparison
    (80) comparison -> . comparison MULT comparison
    (81) comparison -> . comparison DIV comparison
    (82) comparison -> . comparison MOD comparison
    (83) comparison -> . comparison POTENCIA comparison
    (84) comparison -> . MINUS comparison
    (85) comparison -> . comparison NEQ comparison
    (86) comparison -> . comparison EQ comparison
    (87) comparison -> . comparison LT comparison
    (88) comparison -> . comparison GT comparison
    (89) comparison -> . comparison LEQ comparison
    (90) comparison -> . comparison GEQ comparison
    (91) comparison -> . comparison AND comparison
    (92) comparison -> . comparison OR comparison
    (93) comparison -> . NOT comparison
    (94) comparison -> . LPAR comparison RPAR
    (95) comparison -> . power
    (96) power -> . atom
    (97) power -> . atom trailer
    (98) power -> . atom list_index
